@relation mattPattern2-weka.filters.unsupervised.attribute.Remove-R1

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]'}
@attribute ' Counter' numeric
@attribute Name {Matt}
@attribute Pattern {B}

@data
-1.113297,6.30632,7.9655,-1.113297,6.30632,7.9655,-1.113297,6.30632,7.9655,-1.113297,6.30632,7.9655,-1.113297,6.30632,7.9655,-1.113297,6.30632,7.9655,582.5982,262.96014,5802.057,-395.6768,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',32,Matt,B
-0.519531,5.99028,7.299912,-0.519531,5.99028,7.299912,-0.519531,5.99028,7.299912,0.234406,0.245071,0.565064,0.234406,0.245071,0.565064,0.234406,0.245071,0.565064,1087.4209,212.63599,4544.6743,-648.2214,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',32,Matt,B
-0.993591,6.033386,7.036545,-0.993591,6.033386,7.036545,-0.993591,6.033386,7.036545,0.236603,0.245193,0.564117,0.236603,0.245193,0.564117,0.236603,0.245193,0.564117,818.0173,569.6528,-7698.935,6221.789,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',32,Matt,B
-0.878662,6.105209,7.711716,11.479187,-4.93927,-11.073303,11.479187,-4.93927,-11.073303,11.479187,-4.93927,-11.073303,11.479187,-4.93927,-11.073303,11.479187,-4.93927,-11.073303,308.52505,1053.7583,-2408.765,2720.0757,0.7875,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',32,Matt,B
-1.161179,6.253647,7.759598,-1.161179,6.253647,7.759598,0.150208,0.040466,-0.050079,0.150208,0.040466,-0.050079,-0.15831,0.133163,0.163391,-0.15831,0.133163,0.163391,208.9745,1165.9235,0,0,0.5,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-1.098938,6.234497,7.778748,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,255,285,0,0,0.4375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-1.098938,6.234497,7.778748,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,10.609436,-6.156921,-10.571289,255,285,0,0,0.4375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-1.060623,6.368576,7.462723,-1.060623,6.368576,7.462723,-1.060623,6.368576,7.462723,-1.060623,6.368576,7.462723,-1.060623,6.368576,7.462723,-1.060623,6.368576,7.462723,623.5564,244.27203,6359.4834,-385.53265,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-0.993591,6.119568,7.850586,11.131287,-4.93927,-10.739136,11.131287,-4.93927,-10.739136,11.131287,-4.93927,-10.739136,11.131287,-4.93927,-10.739136,11.131287,-4.93927,-10.739136,1037.4502,219.00323,3841.1616,-224.80577,0.8125,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-1.151596,6.220123,7.644684,-1.151596,6.220123,7.644684,-1.151596,6.220123,7.644684,-1.151596,6.220123,7.644684,-1.151596,6.220123,7.644684,-1.151596,6.220123,7.644684,738.9541,647.59216,-6767.862,6060.532,0.8125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-0.591354,5.894516,7.912827,-0.591354,5.894516,7.912827,-0.591354,5.894516,7.912827,-0.591354,5.894516,7.912827,-0.591354,5.894516,7.912827,-0.591354,5.894516,7.912827,320.782,1093.5504,-1764.7672,2120.5112,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',33,Matt,B
-1.012741,6.296738,7.534546,10.087585,-5.635071,-9.736633,10.087585,-5.635071,-9.736633,10.087585,-5.635071,-9.736633,10.087585,-5.635071,-9.736633,10.087585,-5.635071,-9.736633,250,1191,0,0,0.4125,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-1.089356,6.258438,7.644684,9.391785,-5.28717,-11.073303,9.391785,-5.28717,-11.073303,9.391785,-5.28717,-11.073303,-0.107132,-0.001038,0.159805,-0.107132,-0.001038,0.159805,225,316,0,0,0.55,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-1.089356,6.258438,7.644684,9.391785,-5.28717,-11.073303,9.391785,-5.28717,-11.073303,9.391785,-5.28717,-11.073303,-0.107132,-0.001038,0.159805,-0.107132,-0.001038,0.159805,225,316,0,0,0.55,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-0.955277,6.277588,7.76918,-0.955277,6.277588,7.76918,-0.955277,6.277588,7.76918,0.237961,0.2435,0.559402,0.237961,0.2435,0.559402,0.237961,0.2435,0.559402,551.68024,279.70038,6533.1484,-859.6726,0.8125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-0.711075,6.047745,7.754807,9.217834,-5.11322,-9.570313,9.217834,-5.11322,-9.570313,9.217834,-5.11322,-9.570313,0.359573,-0.122101,0.207993,0.359573,-0.122101,0.207993,1048.0244,221.56793,4515.2837,-688.23956,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-0.859512,6.239288,7.582428,-0.859512,6.239288,7.582428,-0.171494,-0.078827,0.075607,-0.171494,-0.078827,0.075607,-0.171494,-0.078827,0.075607,-0.171494,-0.078827,0.075607,798.48303,626.8889,-6273.5786,6092.2744,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-0.591354,5.865784,7.979874,9.565735,-5.809021,-10.238647,9.565735,-5.809021,-10.238647,9.565735,-5.809021,-10.238647,9.565735,-5.809021,-10.238647,9.565735,-5.809021,-10.238647,358.27655,1109.4244,-1912.5435,2484.3235,0.8125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',34,Matt,B
-0.782898,5.999863,7.620743,-0.782898,5.999863,7.620743,-0.782898,5.999863,7.620743,0.234772,0.233963,0.563965,0.234772,0.233963,0.563965,0.234772,0.233963,0.563965,264.67462,1234.6508,0,0,0.2625,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-1.180328,6.268005,7.659042,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,275,296,0,0,0.5,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-1.180328,6.268005,7.659042,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,9.043884,-5.635071,-9.736633,275,296,0,0,0.5,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-1.089356,6.493073,7.783539,-1.089356,6.493073,7.783539,-0.040466,0.035141,-0.009598,-0.040466,0.035141,-0.009598,-0.040466,0.035141,-0.009598,-0.040466,0.035141,-0.009598,546.30237,250.21222,5087.99,-653.53564,0.775,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-0.730225,6.153091,7.357376,-0.730225,6.153091,7.357376,-0.730225,6.153091,7.357376,-0.730225,6.153091,7.357376,-0.730225,6.153091,7.357376,-0.730225,6.153091,7.357376,1073.7085,187.7644,3380.121,-333.3449,0.775,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-0.845139,6.234497,7.362167,-0.845139,6.234497,7.362167,-0.845139,6.234497,7.362167,-0.845139,6.234497,7.362167,-0.845139,6.234497,7.362167,-0.845139,6.234497,7.362167,722.66376,625.31226,-5399.8633,5138.883,0.775,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-1.022324,6.023804,7.979874,10.261536,-6.504822,-10.905457,10.261536,-6.504822,-10.905457,0.234955,0.239563,0.564285,0.234955,0.239563,0.564285,0.234955,0.239563,0.564285,333.46368,1058.9508,-1182.9741,1721.3098,0.775,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',35,Matt,B
-1.074982,6.100418,7.635101,-1.074982,6.100418,7.635101,-1.074982,6.100418,7.635101,-1.074982,6.100418,7.635101,-1.074982,6.100418,7.635101,-1.074982,6.100418,7.635101,268,1150,0,0,0.5,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,248,229,0,0,0.375,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,-0.936127,6.330261,7.29512,248,229,0,0,0.375,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-0.620087,6.081268,7.659042,-0.620087,6.081268,7.659042,-0.620087,6.081268,7.659042,-0.620087,6.081268,7.659042,-0.620087,6.081268,7.659042,-0.620087,6.081268,7.659042,586.522,218.65027,6199.853,-560.5807,0.775,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-1.122879,6.291962,7.376526,-1.122879,6.291962,7.376526,-1.122879,6.291962,7.376526,-1.122879,6.291962,7.376526,-1.122879,6.291962,7.376526,-1.122879,6.291962,7.376526,1050.5991,168.62769,3319.64,-388.36047,0.775,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-1.036682,6.258438,7.467514,-1.036682,6.258438,7.467514,-1.036682,6.258438,7.467514,-1.036682,6.258438,7.467514,-1.036682,6.258438,7.467514,-1.036682,6.258438,7.467514,763.04114,628.3103,-5997.908,5423.6665,0.775,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-0.69191,5.97113,7.778748,9.391785,-4.59137,-10.070801,9.391785,-4.59137,-10.070801,9.391785,-4.59137,-10.070801,9.391785,-4.59137,-10.070801,9.391785,-4.59137,-10.070801,319.0214,1097.3048,-2126.0269,2958.3093,0.775,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',36,Matt,B
-0.979218,5.918457,7.371735,9.913635,-6.852722,-11.239624,9.913635,-6.852722,-11.239624,9.913635,-6.852722,-11.239624,9.913635,-6.852722,-11.239624,9.913635,-6.852722,-11.239624,218,1240,0,0,0.475,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,293,295,0,0,0.7,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,-0.902603,6.301529,7.481873,293,295,0,0,0.7,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-1.204269,6.272797,8.032532,8.869934,-5.461121,-10.571289,8.869934,-5.461121,-10.571289,8.869934,-5.461121,-10.571289,-0.218613,0.028427,0.53569,-0.218613,0.028427,0.53569,570.8805,243.71198,4966.906,-401.69037,0.7,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-0.615295,6.172241,6.940781,-0.615295,6.172241,6.940781,-0.615295,6.172241,6.940781,-0.615295,6.172241,6.940781,-0.615295,6.172241,6.940781,-0.615295,6.172241,6.940781,1027.3064,198.19,3992.9102,-343.73572,0.7,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-0.81163,6.181824,7.606369,-0.81163,6.181824,7.606369,-0.115036,0.010651,0.054306,0.238159,0.24263,0.566132,0.238159,0.24263,0.566132,0.238159,0.24263,0.566132,757.774,644.22595,-4827.103,4827.2563,0.7,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-0.730225,6.038162,7.931976,-0.730225,6.038162,7.931976,-0.730225,6.038162,7.931976,-0.730225,6.038162,7.931976,-0.730225,6.038162,7.931976,-0.730225,6.038162,7.931976,325.91162,1103.6538,-2304.0728,2453.063,0.7,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',37,Matt,B
-0.945709,6.205765,8.051697,-0.945709,6.205765,8.051697,-0.945709,6.205765,8.051697,-0.945709,6.205765,8.051697,-0.085587,0.09935,0.426758,-0.085587,0.09935,0.426758,179,1284,0,0,0.4,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.993591,6.186615,7.625519,-0.993591,6.186615,7.625519,-0.993591,6.186615,7.625519,-0.993591,6.186615,7.625519,-0.063736,-0.036652,0.103989,-0.063736,-0.036652,0.103989,281,311,0,0,0.525,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.993591,6.186615,7.625519,-0.993591,6.186615,7.625519,-0.993591,6.186615,7.625519,-0.993591,6.186615,7.625519,-0.063736,-0.036652,0.103989,-0.063736,-0.036652,0.103989,281,311,0,0,0.525,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.902603,6.28717,7.98465,11.653137,-5.11322,-9.236145,11.653137,-5.11322,-9.236145,11.653137,-5.11322,-9.236145,11.653137,-5.11322,-9.236145,11.653137,-5.11322,-9.236145,627.49445,256.54315,6416.5684,-660.1152,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.816422,6.138733,7.716507,-0.816422,6.138733,7.716507,-0.816422,6.138733,7.716507,-0.816422,6.138733,7.716507,0.146484,-0.01181,0.139297,0.146484,-0.01181,0.139297,1030.527,216.50873,5501.584,-654.9741,0.7875,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.9888,6.239288,6.950363,-0.9888,6.239288,6.950363,-0.9888,6.239288,6.950363,-0.9888,6.239288,6.950363,-0.034103,0.045776,-0.592712,-0.034103,0.045776,-0.592712,798.96313,624.31506,-6886.074,5976.224,0.7875,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.696701,5.899307,8.14267,-0.696701,5.899307,8.14267,-0.115036,-0.04155,-0.010666,-0.115036,-0.04155,-0.010666,-0.115036,-0.04155,-0.010666,-0.115036,-0.04155,-0.010666,346.52225,1073.691,-2732.1382,2862.6072,0.7875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',38,Matt,B
-0.940918,6.062119,7.424408,-0.940918,6.062119,7.424408,-0.940918,6.062119,7.424408,-0.940918,6.062119,7.424408,-0.940918,6.062119,7.424408,-0.940918,6.062119,7.424408,224.95683,1220.7386,0,0,0.525,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-0.96965,6.157883,7.76918,12.001038,-4.417419,-10.571289,12.001038,-4.417419,-10.571289,0.239777,0.2435,0.564438,0.239777,0.2435,0.564438,0.239777,0.2435,0.564438,247,245,0,0,0.7375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-0.96965,6.157883,7.76918,12.001038,-4.417419,-10.571289,12.001038,-4.417419,-10.571289,0.239777,0.2435,0.564438,0.239777,0.2435,0.564438,0.239777,0.2435,0.564438,247,245,0,0,0.7375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-0.749374,6.200974,7.271179,9.391785,-4.241943,-11.073303,9.391785,-4.241943,-11.073303,9.391785,-4.241943,-11.073303,9.391785,-4.241943,-11.073303,9.391785,-4.241943,-11.073303,597.6365,221.3117,4946.3613,-460.61197,0.7375,0.027451,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-1.127655,6.373352,7.994232,-1.127655,6.373352,7.994232,0.054337,-0.017044,-0.005325,0.054337,-0.017044,-0.005325,0.054337,-0.017044,-0.005325,0.054337,-0.017044,-0.005325,1026.3301,201.3468,3099.2412,-132.9539,0.7375,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-0.519531,6.100418,7.596802,-0.519531,6.100418,7.596802,-0.100113,0.0298,0.041519,-0.100113,0.0298,0.041519,-0.100113,0.0298,0.041519,-0.100113,0.0298,0.041519,779.7541,594.68677,-4947.874,4770.2783,0.7375,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-0.79248,6.066895,7.812271,-0.79248,6.066895,7.812271,-0.79248,6.066895,7.812271,-0.79248,6.066895,7.812271,-0.79248,6.066895,7.812271,-0.79248,6.066895,7.812271,310.81573,1076.773,-2403.0806,2439.647,0.7375,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',39,Matt,B
-0.586578,6.090836,8.066055,-0.586578,6.090836,8.066055,0.042618,0.080933,-0.059662,0.042618,0.080933,-0.059662,0.253479,0.037247,0.396835,0.253479,0.037247,0.396835,199,1222,0,0,0.475,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.912186,6.301529,7.773972,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,283,303,0,0,0.3875,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.912186,6.301529,7.773972,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,9.565735,-4.417419,-10.905457,283,303,0,0,0.3875,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.945709,6.406876,7.750031,-0.945709,6.406876,7.750031,-0.199188,-0.028763,-0.034088,-0.199188,-0.028763,-0.034088,-0.023483,0.29657,0.135422,-0.023483,0.29657,0.135422,575.5787,273.48877,5367.232,-934.4538,0.775,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.663193,5.894516,7.759598,-0.663193,5.894516,7.759598,-0.663193,5.894516,7.759598,-0.663193,5.894516,7.759598,-0.663193,5.894516,7.759598,-0.663193,5.894516,7.759598,1059.694,204.81464,4573.4087,-972.37506,0.775,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.940918,6.028595,7.745239,-0.940918,6.028595,7.745239,-0.940918,6.028595,7.745239,-0.940918,6.028595,7.745239,-0.940918,6.028595,7.745239,-0.940918,6.028595,7.745239,729.3678,641.8833,-6814.287,5657.1997,0.775,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.615295,5.942398,7.783539,11.305237,-5.461121,-9.236145,11.305237,-5.461121,-9.236145,11.305237,-5.461121,-9.236145,11.305237,-5.461121,-9.236145,11.305237,-5.461121,-9.236145,303.64792,1063.8657,-1345.8114,1566.5262,0.775,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',40,Matt,B
-0.658402,6.181824,8.022965,-0.658402,6.181824,8.022965,-0.658402,6.181824,8.022965,-0.658402,6.181824,8.022965,-0.658402,6.181824,8.022965,-0.658402,6.181824,8.022965,197,1184,0,0,0.4375,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,224,241,0,0,0.2875,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,-0.84993,6.224915,7.625519,224,241,0,0,0.2875,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-0.739807,6.239288,7.644684,-0.739807,6.239288,7.644684,-0.739807,6.239288,7.644684,0.23381,0.239777,0.567322,0.23381,0.239777,0.567322,0.23381,0.239777,0.567322,574.66974,236.14978,4757.2017,-453.6479,0.7125,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-1.060623,6.416458,7.64946,-1.060623,6.416458,7.64946,0.045807,0.034073,-0.00853,0.045807,0.034073,-0.00853,0.045807,0.034073,-0.00853,0.045807,0.034073,-0.00853,1074.6105,194.91278,3504.9622,-481.91226,0.7125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-0.797256,6.100418,7.76918,-0.797256,6.100418,7.76918,-0.091599,0.084137,0.051117,-0.091599,0.084137,0.051117,-0.091599,0.084137,0.051117,-0.091599,0.084137,0.051117,852.2989,599.32666,-5330.057,4902.234,0.7125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-0.605728,6.071686,7.764389,-0.605728,6.071686,7.764389,-0.605728,6.071686,7.764389,0.232132,0.233994,0.572311,0.232132,0.233994,0.572311,0.232132,0.233994,0.572311,350.9104,1101.0231,-3396.0876,3825.3875,0.7125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',41,Matt,B
-0.581787,6.133942,7.860153,-0.581787,6.133942,7.860153,0.076706,0.048981,-0.045807,0.076706,0.048981,-0.045807,0.076706,0.048981,-0.045807,0.076706,0.048981,-0.045807,230,1244,0,0,0.4,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-1.084564,6.16745,7.553696,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,292,262,0,0,0.275,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-1.084564,6.16745,7.553696,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,10.609436,-6.156921,-10.905457,292,262,0,0,0.275,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-0.711075,6.210556,7.678192,-0.711075,6.210556,7.678192,-0.100113,0.014908,-0.023438,-0.100113,0.014908,-0.023438,-0.100113,0.014908,-0.023438,-0.100113,0.014908,-0.023438,549.1184,247.70154,6005.742,-353.19785,0.625,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-0.553055,6.143509,7.644684,10.957336,-5.461121,-10.571289,10.957336,-5.461121,-10.571289,10.957336,-5.461121,-10.571289,10.957336,-5.461121,-10.571289,10.957336,-5.461121,-10.571289,1043.8462,207.37103,4577.0234,-498.9969,0.625,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-0.591354,6.224915,7.682983,-0.591354,6.224915,7.682983,-0.591354,6.224915,7.682983,-0.591354,6.224915,7.682983,-0.591354,6.224915,7.682983,-0.591354,6.224915,7.682983,774.4002,610.78125,-5779.3125,4780.866,0.625,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-0.538681,5.841843,7.970291,-0.538681,5.841843,7.970291,-0.091599,-0.044739,-0.017044,-0.091599,-0.044739,-0.017044,-0.091599,-0.044739,-0.017044,-0.091599,-0.044739,-0.017044,278.0578,1074.372,-2747.3271,3090.8823,0.625,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',42,Matt,B
-0.696701,6.248856,8.228867,11.479187,-6.330872,-10.739136,11.479187,-6.330872,-10.739136,0.232346,0.232895,0.574493,0.232346,0.232895,0.574493,0.232346,0.232895,0.574493,168.4907,1197.8678,0,0,0.2625,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',43,Matt,B
-0.763748,6.32547,7.433991,-0.763748,6.32547,7.433991,-0.763748,6.32547,7.433991,-0.763748,6.32547,7.433991,0.11087,0.08783,-0.082291,0.11087,0.08783,-0.082291,255,271,0,0,0.3,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',43,Matt,B
