@relation jamesPattern1-weka.filters.unsupervised.attribute.Remove-R1

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]'}
@attribute ' Counter' numeric
@attribute Name {James}

@data
-1.453278,5.063736,5.81311,-1.453278,5.063736,5.81311,-1.453278,5.063736,5.81311,-1.453278,5.063736,5.81311,-1.453278,5.063736,5.81311,-1.453278,5.063736,5.81311,362,638,0,0,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',54,James
-1.683121,5.753265,7.790726,-1.683121,5.753265,7.790726,-1.683121,5.753265,7.790726,0.186356,0.248215,0.576477,0.186356,0.248215,0.576477,0.186356,0.248215,0.576477,672.1292,1036.1815,2075.7183,784.312,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',54,James
-1.817184,5.580872,7.881699,-1.817184,5.580872,7.881699,-1.817184,5.580872,7.881699,-1.817184,5.580872,7.881699,-1.817184,5.580872,7.881699,-1.817184,5.580872,7.881699,1057.1431,820.9519,1111.9403,-3223.5425,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',54,James
-1.908173,5.657486,7.88649,-1.908173,5.657486,7.88649,-1.908173,5.657486,7.88649,-1.908173,5.657486,7.88649,-1.908173,5.657486,7.88649,-1.908173,5.657486,7.88649,844.4447,327.3979,-2066.98,-1842.3037,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',54,James
-1.72142,5.695801,8.073242,-1.72142,5.695801,8.073242,-1.72142,5.695801,8.073242,0.185699,0.249893,0.577057,0.185699,0.249893,0.577057,0.185699,0.249893,0.577057,676.9189,228.9768,0,0,0.5875,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',55,James
-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,298,762,0,0,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',55,James
-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,-1.520309,5.480316,6.239288,298,762,0,0,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',55,James
-1.582565,5.585663,8.20253,-1.582565,5.585663,8.20253,0.03302,-0.026627,-0.035156,0.03302,-0.026627,-0.035156,-0.079895,-0.012115,0.292084,-0.079895,-0.012115,0.292084,645.0719,1052.2988,3799.184,2529.527,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',55,James
-1.568192,5.552139,8.082825,-1.568192,5.552139,8.082825,-0.033005,-0.018112,-0.021317,-0.033005,-0.018112,-0.021317,-0.033005,-0.018112,-0.021317,-0.033005,-0.018112,-0.021317,1084.4657,855.3882,965.007,-3849.4878,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',55,James
-1.673538,5.82988,7.742844,-1.673538,5.82988,7.742844,-1.673538,5.82988,7.742844,-1.673538,5.82988,7.742844,-1.673538,5.82988,7.742844,-1.673538,5.82988,7.742844,852.6969,317.16364,-2651.2957,-1176.4608,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',55,James
-1.553833,5.710159,8.140274,-1.553833,5.710159,8.140274,0.070313,0.018097,0.05217,0.070313,0.018097,0.05217,-0.034409,0.119553,0.22789,-0.034409,0.119553,0.22789,689,263,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',56,James
-1.774094,5.786774,8.432373,-1.774094,5.786774,8.432373,-1.774094,5.786774,8.432373,0.189056,0.246887,0.5793,0.189056,0.246887,0.5793,0.189056,0.246887,0.5793,314,709,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',56,James
-1.774094,5.786774,8.432373,-1.774094,5.786774,8.432373,-1.774094,5.786774,8.432373,0.189056,0.246887,0.5793,0.189056,0.246887,0.5793,0.189056,0.246887,0.5793,314,709,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',56,James
-1.400604,5.561722,8.116333,-1.400604,5.561722,8.116333,-1.400604,5.561722,8.116333,0.187088,0.246994,0.579041,0.187088,0.246994,0.579041,0.187088,0.246994,0.579041,693.0173,1044.656,2640.8381,797.3353,0.6125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',56,James
-1.290466,5.542572,8.130707,-1.290466,5.542572,8.130707,-1.290466,5.542572,8.130707,-1.290466,5.542572,8.130707,-1.290466,5.542572,8.130707,-1.290466,5.542572,8.130707,1102,826.6577,-148.20837,-3685.6855,0.6125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',56,James
-1.486786,5.595245,7.790726,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,869.2811,340.28113,-2079.4236,-1887.4924,0.6125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',56,James
-1.582565,5.719742,8.552078,-1.582565,5.719742,8.552078,-1.582565,5.719742,8.552078,0.1875,0.247726,0.578568,0.1875,0.247726,0.578568,0.1875,0.247726,0.578568,705,220,0,0,0.2875,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',57,James
-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,198,732,0,0,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',57,James
-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,-1.649597,5.69101,8.073242,198,732,0,0,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',57,James
-1.668747,5.705368,8.140274,-1.668747,5.705368,8.140274,-1.668747,5.705368,8.140274,-1.668747,5.705368,8.140274,-1.668747,5.705368,8.140274,-1.668747,5.705368,8.140274,699.47815,1094.741,6003.6084,2479.7566,0.5,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',57,James
-1.34314,5.288788,8.149857,-1.34314,5.288788,8.149857,-1.34314,5.288788,8.149857,-1.34314,5.288788,8.149857,-1.34314,5.288788,8.149857,-1.34314,5.288788,8.149857,1070.0336,807.2073,-968.8644,-4571.0054,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',57,James
-1.625656,5.748474,7.934372,-1.625656,5.748474,7.934372,-1.625656,5.748474,7.934372,0.188202,0.24321,0.577057,0.188202,0.24321,0.577057,0.188202,0.24321,0.577057,841.6511,323.19238,-1328.0741,-1640.9208,0.5,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',57,James
-1.419754,5.619186,8.121124,-1.419754,5.619186,8.121124,-1.419754,5.619186,8.121124,0.191269,0.243958,0.577072,0.191269,0.243958,0.577072,0.191269,0.243958,0.577072,652.6375,226,0,0,0.5,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',58,James
-1.525101,5.700592,8.303085,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,307,824,0,0,0.5375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',58,James
-1.525101,5.700592,8.303085,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,31.666565,-8.4198,-22.428894,307,824,0,0,0.5375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',58,James
-1.683121,5.781982,8.212097,-1.683121,5.781982,8.212097,-1.683121,5.781982,8.212097,-1.683121,5.781982,8.212097,-1.683121,5.781982,8.212097,-1.683121,5.781982,8.212097,629.3405,1058.5586,3105.4954,1254.5175,0.5375,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',58,James
-1.539459,5.585663,7.694962,-1.539459,5.585663,7.694962,-0.035141,-0.009583,0.058563,-0.035141,-0.009583,0.058563,-0.035141,-0.009583,0.058563,-0.035141,-0.009583,0.058563,1067.881,784.5952,792.85657,-5108.616,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',58,James
-1.395813,5.566513,8.178589,-1.395813,5.566513,8.178589,-1.395813,5.566513,8.178589,-1.395813,5.566513,8.178589,0.043686,0.052368,0.197968,0.043686,0.052368,0.197968,793.4138,347.10175,-2637.5322,-2242.1487,0.5375,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',58,James
-1.22821,5.590454,8.465897,29.403687,-7.548523,-23.26355,29.403687,-7.548523,-23.26355,29.403687,-7.548523,-23.26355,29.403687,-7.548523,-23.26355,29.403687,-7.548523,-23.26355,621,266,0,0,0.5375,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',59,James
-1.630447,5.781982,8.293503,-1.630447,5.781982,8.293503,-1.630447,5.781982,8.293503,-1.630447,5.781982,8.293503,-0.205002,0.20694,0.352692,-0.205002,0.20694,0.352692,320,798,0,0,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',59,James
-1.630447,5.781982,8.293503,-1.630447,5.781982,8.293503,-1.630447,5.781982,8.293503,-1.630447,5.781982,8.293503,-0.205002,0.20694,0.352692,-0.205002,0.20694,0.352692,320,798,0,0,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',59,James
-1.300049,5.389343,8.020569,-1.300049,5.389343,8.020569,-1.300049,5.389343,8.020569,-1.300049,5.389343,8.020569,-1.300049,5.389343,8.020569,-1.300049,5.389343,8.020569,617.99274,1052.3293,2377.9934,1288.1698,0.5375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',59,James
-1.347931,5.604813,8.078033,-1.347931,5.604813,8.078033,-1.347931,5.604813,8.078033,-1.347931,5.604813,8.078033,-1.347931,5.604813,8.078033,-1.347931,5.604813,8.078033,1104.1283,829.1704,784.0146,-4047.6675,0.5375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',59,James
-1.692688,5.676651,8.020569,-1.692688,5.676651,8.020569,-1.692688,5.676651,8.020569,-1.692688,5.676651,8.020569,-1.692688,5.676651,8.020569,-1.692688,5.676651,8.020569,866.5557,278.37048,-1552.9089,-1016.39343,0.5375,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',59,James
-1.376663,5.408493,7.742844,29.751587,-9.289551,-22.261047,29.751587,-9.289551,-22.261047,29.751587,-9.289551,-22.261047,29.751587,-9.289551,-22.261047,29.751587,-9.289551,-22.261047,740.5,220,0,0,0.2375,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',60,James
-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,309,761,0,0,0.3375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',60,James
-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,-1.525101,5.623978,7.72847,309,761,0,0,0.3375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',60,James
-1.668747,5.887329,8.106766,-1.668747,5.887329,8.106766,-1.668747,5.887329,8.106766,-1.668747,5.887329,8.106766,-1.668747,5.887329,8.106766,-1.668747,5.887329,8.106766,646.545,1081.8085,2221.3313,760.28156,0.6125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',60,James
-1.386231,5.552139,7.752411,-1.386231,5.552139,7.752411,-1.386231,5.552139,7.752411,-1.386231,5.552139,7.752411,-1.386231,5.552139,7.752411,-1.386231,5.552139,7.752411,1084.0702,790.8086,1342.1927,-3959.2302,0.6125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',60,James
-1.731003,5.767624,7.776352,-1.731003,5.767624,7.776352,-0.070282,-0.018112,-0.072449,0.18924,0.241638,0.575012,0.18924,0.241638,0.575012,0.18924,0.241638,0.575012,857.9658,339.55188,-1727.2871,-838.20874,0.6125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',60,James
-1.199493,5.456375,8.250412,32.188416,-8.24585,-21.594238,32.188416,-8.24585,-21.594238,32.188416,-8.24585,-21.594238,32.188416,-8.24585,-21.594238,32.188416,-8.24585,-21.594238,749,280,0,0,0.3125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',61,James
-1.855499,5.896912,8.02536,-1.855499,5.896912,8.02536,0.090546,-0.057526,0.008514,0.191879,0.243347,0.574036,0.191879,0.243347,0.574036,0.191879,0.243347,0.574036,294,801,0,0,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',61,James
-1.855499,5.896912,8.02536,-1.855499,5.896912,8.02536,0.090546,-0.057526,0.008514,0.191879,0.243347,0.574036,0.191879,0.243347,0.574036,0.191879,0.243347,0.574036,294,801,0,0,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',61,James
-1.333557,5.523422,8.216888,-1.333557,5.523422,8.216888,-0.025543,-0.020233,-0.076706,0.191635,0.240891,0.577255,0.191635,0.240891,0.577255,0.191635,0.240891,0.577255,652.34625,1065.8582,1986.5977,527.6283,0.4625,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',61,James
-1.16597,5.480316,8.145065,-1.16597,5.480316,8.145065,-0.03833,0.022354,0.026611,-0.03833,0.022354,0.026611,-0.03833,0.022354,0.026611,-0.03833,0.022354,0.026611,1029,752.3229,-260.58517,-2323.527,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',61,James
-1.774094,5.667069,7.599182,-1.774094,5.667069,7.599182,-1.774094,5.667069,7.599182,-1.774094,5.667069,7.599182,-1.774094,5.667069,7.599182,-1.774094,5.667069,7.599182,814.3309,364.58984,-2389.6877,-2589.706,0.4625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',61,James
-1.194702,5.518631,7.910431,-1.194702,5.518631,7.910431,-1.194702,5.518631,7.910431,-1.194702,5.518631,7.910431,-1.194702,5.518631,7.910431,-1.194702,5.518631,7.910431,650,233,0,0,0.4625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',62,James
-1.462845,5.753265,7.800308,-1.462845,5.753265,7.800308,0.058594,-0.084152,0.015961,0.058594,-0.084152,0.015961,0.058594,-0.084152,0.015961,0.058594,-0.084152,0.015961,341,803,0,0,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',62,James
-1.462845,5.753265,7.800308,-1.462845,5.753265,7.800308,0.058594,-0.084152,0.015961,0.058594,-0.084152,0.015961,0.058594,-0.084152,0.015961,0.058594,-0.084152,0.015961,341,803,0,0,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',62,James
-1.386231,5.556931,8.101975,-1.386231,5.556931,8.101975,-1.386231,5.556931,8.101975,-1.386231,5.556931,8.101975,-1.386231,5.556931,8.101975,-1.386231,5.556931,8.101975,646.80536,1044.0214,2524.705,1492.1538,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',62,James
-1.304825,5.576096,8.101975,-1.304825,5.576096,8.101975,-1.304825,5.576096,8.101975,-1.304825,5.576096,8.101975,-1.304825,5.576096,8.101975,-1.304825,5.576096,8.101975,1095.9066,812.9203,647.3865,-3553.4617,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',62,James
-1.611298,5.743683,7.761993,-1.611298,5.743683,7.761993,-1.611298,5.743683,7.761993,-1.611298,5.743683,7.761993,-1.611298,5.743683,7.761993,-1.611298,5.743683,7.761993,858.0496,343.53723,-2576.9214,-1859.052,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',62,James
-1.285675,5.437225,8.00621,-1.285675,5.437225,8.00621,0.149139,0.012787,-0.02771,0.149139,0.012787,-0.02771,0.149139,0.012787,-0.02771,0.149139,0.012787,-0.02771,719.5,259.5,0,0,0.55,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',63,James
-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,328,713,0,0,0.5125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',63,James
-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,-1.582565,5.825089,7.694962,328,713,0,0,0.5125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',63,James
-1.515518,5.695801,8.015778,-1.515518,5.695801,8.015778,-1.515518,5.695801,8.015778,-1.515518,5.695801,8.015778,-1.515518,5.695801,8.015778,-1.515518,5.695801,8.015778,707.47864,1025.5598,2033.9429,253.67494,0.5125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',63,James
-1.510727,5.537781,7.814667,-1.510727,5.537781,7.814667,-0.021286,0.035141,0.055374,-0.021286,0.035141,0.055374,-0.081543,-0.077499,-0.096954,-0.081543,-0.077499,-0.096954,1044.7295,806.9646,1143.2131,-2665.9202,0.5125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',63,James
-1.616074,5.700592,8.111542,-1.616074,5.700592,8.111542,0.009598,-0.034088,0.010651,0.009598,-0.034088,0.010651,0.009598,-0.034088,0.010651,0.009598,-0.034088,0.010651,830.39954,330.58783,-2168.0393,-1844.4233,0.5125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',63,James
-1.48201,5.623978,8.092392,-1.48201,5.623978,8.092392,-1.48201,5.623978,8.092392,-1.48201,5.623978,8.092392,-1.48201,5.623978,8.092392,-1.48201,5.623978,8.092392,687,224.5,0,0,0.5125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',64,James
-1.663956,5.805939,7.915222,-1.663956,5.805939,7.915222,-1.663956,5.805939,7.915222,0.198105,0.244659,0.573975,0.198105,0.244659,0.573975,0.198105,0.244659,0.573975,244,709,0,0,0.4125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',64,James
-1.663956,5.805939,7.915222,-1.663956,5.805939,7.915222,-1.663956,5.805939,7.915222,0.198105,0.244659,0.573975,0.198105,0.244659,0.573975,0.198105,0.244659,0.573975,244,709,0,0,0.4125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',64,James
-1.611298,5.858597,8.054092,-1.611298,5.858597,8.054092,-1.611298,5.858597,8.054092,0.19574,0.243912,0.574829,0.19574,0.243912,0.574829,0.19574,0.243912,0.574829,706.0704,1020.62244,2976.6482,86.89012,0.4125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',64,James
-1.276108,5.681427,8.039719,-1.276108,5.681427,8.039719,-1.276108,5.681427,8.039719,-1.276108,5.681427,8.039719,-1.276108,5.681427,8.039719,-1.276108,5.681427,8.039719,1096.0193,799.0453,1454.2905,-3863.23,0.4125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',64,James
-1.673538,5.628754,7.800308,-1.673538,5.628754,7.800308,0.015976,-0.037277,-0.028763,0.015976,-0.037277,-0.028763,-0.218918,-0.006271,-0.092621,-0.218918,-0.006271,-0.092621,866.52527,288.3346,-1910.5657,-1709.2257,0.4125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',64,James
-1.295258,5.580872,8.188156,-1.295258,5.580872,8.188156,-1.295258,5.580872,8.188156,-1.295258,5.580872,8.188156,-1.295258,5.580872,8.188156,-1.295258,5.580872,8.188156,684.6822,234.28766,0,0,0.4125,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',65,James
-1.620865,5.810715,8.159439,-1.620865,5.810715,8.159439,0.083099,-0.038345,0.076675,0.083099,-0.038345,0.076675,-0.2005,0.10878,0.308395,-0.2005,0.10878,0.308395,284,714,0,0,0.3125,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',65,James
-1.620865,5.810715,8.159439,-1.620865,5.810715,8.159439,0.083099,-0.038345,0.076675,0.083099,-0.038345,0.076675,-0.2005,0.10878,0.308395,-0.2005,0.10878,0.308395,284,714,0,0,0.3125,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',65,James
-1.362289,5.67186,7.852966,-1.362289,5.67186,7.852966,-1.362289,5.67186,7.852966,-1.362289,5.67186,7.852966,-1.362289,5.67186,7.852966,-1.362289,5.67186,7.852966,625.3645,1050.7278,3581.1987,2230.267,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',65,James
-1.256943,5.547363,7.948746,-1.256943,5.547363,7.948746,-1.256943,5.547363,7.948746,-1.256943,5.547363,7.948746,-1.256943,5.547363,7.948746,-1.256943,5.547363,7.948746,1050.4749,765.073,-509.26736,-4643.407,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',65,James
-1.687912,5.762833,7.608765,-1.687912,5.762833,7.608765,-1.687912,5.762833,7.608765,-1.687912,5.762833,7.608765,-1.687912,5.762833,7.608765,-1.687912,5.762833,7.608765,842.6244,360.9134,-2173.7573,-2193.1023,0.5875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',65,James
-1.300049,5.528198,8.125916,-1.300049,5.528198,8.125916,0.104401,-0.072433,0.040451,0.104401,-0.072433,0.040451,0.134811,-0.156815,0.265152,0.134811,-0.156815,0.265152,721.5,272,0,0,0.5875,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',66,James
-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,305,735,0,0,0.4375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',66,James
-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,-1.520309,5.834656,7.72847,305,735,0,0,0.4375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',66,James
-1.731003,5.777206,7.977478,-1.731003,5.777206,7.977478,-1.731003,5.777206,7.977478,-1.731003,5.777206,7.977478,-1.731003,5.777206,7.977478,-1.731003,5.777206,7.977478,710.4033,1030.3179,2216.4568,136.09421,0.4375,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',66,James
-1.458054,5.69101,7.958313,-1.458054,5.69101,7.958313,-0.024475,0.02449,0.051117,-0.024475,0.02449,0.051117,-0.024475,0.02449,0.051117,-0.024475,0.02449,0.051117,1092.0889,835.3679,1099.3796,-2638.3315,0.4375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',66,James
-1.649597,5.647919,7.920013,32.014465,-9.463501,-22.428894,32.014465,-9.463501,-22.428894,32.014465,-9.463501,-22.428894,32.014465,-9.463501,-22.428894,32.014465,-9.463501,-22.428894,857.49176,333.31262,-1848.4805,-2140.8403,0.4375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',66,James
-1.300049,5.547363,8.149857,-1.300049,5.547363,8.149857,-1.300049,5.547363,8.149857,0.194122,0.245316,0.57869,0.194122,0.245316,0.57869,0.194122,0.245316,0.57869,739.97266,249.98633,0,0,0.4375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',67,James
-1.625656,5.89212,8.121124,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,258,710,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',67,James
-1.625656,5.89212,8.121124,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,31.666565,-8.7677,-21.76056,258,710,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',67,James
-1.644806,5.935211,8.04451,-1.644806,5.935211,8.04451,-1.644806,5.935211,8.04451,-1.644806,5.935211,8.04451,-1.644806,5.935211,8.04451,-1.644806,5.935211,8.04451,669.60297,1067.3102,2885.143,966.4666,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',67,James
-1.271317,5.485107,8.216888,-1.271317,5.485107,8.216888,-1.271317,5.485107,8.216888,-1.271317,5.485107,8.216888,-1.271317,5.485107,8.216888,-1.271317,5.485107,8.216888,1132.7518,821.2903,-1293.4116,-5618.491,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',67,James
-1.635239,5.91127,7.934372,-1.635239,5.91127,7.934372,-1.635239,5.91127,7.934372,0.192764,0.24559,0.574432,0.192764,0.24559,0.574432,0.192764,0.24559,0.574432,850.2807,345.2807,-1997.5327,-1941.4369,0.45,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',67,James
