@relation jamesPattern1-35

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]'}
@attribute ' Counter' numeric

@data
-1.295258,5.269623,7.963104,-1.295258,5.269623,7.963104,-1.295258,5.269623,7.963104,-1.295258,5.269623,7.963104,-1.295258,5.269623,7.963104,-1.295258,5.269623,7.963104,632.5,237,0,0,0.4125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',26
-1.769302,5.643127,8.341385,-1.769302,5.643127,8.341385,-1.769302,5.643127,8.341385,-1.769302,5.643127,8.341385,-0.335037,0.230438,0.290588,-0.335037,0.230438,0.290588,348,702,0,0,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',26
-1.769302,5.643127,8.341385,-1.769302,5.643127,8.341385,-1.769302,5.643127,8.341385,-1.769302,5.643127,8.341385,-0.335037,0.230438,0.290588,-0.335037,0.230438,0.290588,348,702,0,0,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',26
-1.48201,5.485107,8.303085,-1.48201,5.485107,8.303085,-1.48201,5.485107,8.303085,-1.48201,5.485107,8.303085,-0.051025,0.082886,0.244797,-0.051025,0.082886,0.244797,683.3184,1045.7728,2819.6477,853.6212,0.5,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',26
-1.429337,5.312729,7.857758,-1.429337,5.312729,7.857758,-0.024475,0.052185,-0.007462,-0.024475,0.052185,-0.007462,-0.024475,0.052185,-0.007462,-0.024475,0.052185,-0.007462,1064.2013,796.8883,445.02737,-4972.2666,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',26
-1.798035,5.394135,7.929581,-1.798035,5.394135,7.929581,-1.798035,5.394135,7.929581,-1.798035,5.394135,7.929581,-1.798035,5.394135,7.929581,-1.798035,5.394135,7.929581,856.0417,320.30328,-2439.8318,-1428.1726,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',26
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.079773,5.331879,8.59996,-1.079773,5.331879,8.59996,-1.079773,5.331879,8.59996,-1.079773,5.331879,8.59996,0.360916,-0.083633,0.552307,0.360916,-0.083633,0.552307,669.5,259,0,0,0.5,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',27
-1.67833,5.647919,8.365326,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,337,771,0,0,0.275,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',27
-1.67833,5.647919,8.365326,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,31.666565,-8.071899,-22.763062,337,771,0,0,0.275,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',27
-1.486786,5.647919,8.255203,31.666565,-7.722473,-22.428894,31.666565,-7.722473,-22.428894,31.666565,-7.722473,-22.428894,31.666565,-7.722473,-22.428894,31.666565,-7.722473,-22.428894,655.1212,1041.4781,2317.6907,476.72025,0.5625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',27
-1.472427,5.456375,7.991837,-1.472427,5.456375,7.991837,-1.472427,5.456375,7.991837,-1.472427,5.456375,7.991837,-1.472427,5.456375,7.991837,-1.472427,5.456375,7.991837,1120.1273,835.64795,1898.0748,-3039.2488,0.5625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',27
-1.970413,5.796356,7.814667,-1.970413,5.796356,7.814667,-1.970413,5.796356,7.814667,-1.970413,5.796356,7.814667,-1.970413,5.796356,7.814667,-1.970413,5.796356,7.814667,837.69104,287.55133,-2871.3098,-2479.976,0.5625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',27
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.491577,5.403702,8.829803,-1.491577,5.403702,8.829803,-1.491577,5.403702,8.829803,0.181259,0.238892,0.585159,0.181259,0.238892,0.585159,0.181259,0.238892,0.585159,726.5,218.5,0,0,0.25,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',28
-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,271,678,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',28
-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,-1.668747,5.65271,8.169006,271,678,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',28
-1.261734,5.475525,8.350967,-1.261734,5.475525,8.350967,-0.108643,-0.030884,-0.017044,-0.108643,-0.030884,-0.017044,0.161743,0.06897,0.294174,0.161743,0.06897,0.294174,661.08716,1045.0541,3951.2192,2501.922,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',28
-1.204269,5.202591,8.030151,-1.204269,5.202591,8.030151,-0.110764,-0.009583,0.035126,-0.110764,-0.009583,0.035126,-0.110764,-0.009583,0.035126,-0.110764,-0.009583,0.035126,1078.9319,801.0553,1132.3936,-2962.9475,0.525,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',28
-1.707062,5.461166,8.097183,-1.707062,5.461166,8.097183,-1.707062,5.461166,8.097183,0.177734,0.238113,0.582672,0.177734,0.238113,0.582672,0.177734,0.238113,0.582672,829.51154,302.42627,-2359.0652,-1965.6199,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',28
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.285675,5.279205,8.312668,-1.285675,5.279205,8.312668,-1.285675,5.279205,8.312668,0.182236,0.238815,0.582504,0.182236,0.238815,0.582504,0.182236,0.238815,0.582504,705.28125,219,0,0,0.525,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',29
-1.606506,5.614395,8.178589,30.970764,-8.071899,-22.763062,30.970764,-8.071899,-22.763062,30.970764,-8.071899,-22.763062,-0.149185,0.163101,0.158157,-0.149185,0.163101,0.158157,353,702,0,0,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',29
-1.606506,5.614395,8.178589,30.970764,-8.071899,-22.763062,30.970764,-8.071899,-22.763062,30.970764,-8.071899,-22.763062,-0.149185,0.163101,0.158157,-0.149185,0.163101,0.158157,353,702,0,0,0.4625,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',29
-1.434113,5.619186,7.86734,-1.434113,5.619186,7.86734,0.050064,0.056442,-0.025574,0.050064,0.056442,-0.025574,0.050064,0.056442,-0.025574,0.050064,0.056442,-0.025574,717.8922,1031.2339,2689.0117,283.8114,0.4625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',29
-1.419754,5.341461,8.255203,-1.419754,5.341461,8.255203,-1.419754,5.341461,8.255203,-1.419754,5.341461,8.255203,-1.419754,5.341461,8.255203,-1.419754,5.341461,8.255203,1101.6543,813.56433,917.9421,-3015.5796,0.4625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',29
-1.692688,5.298355,7.69017,-1.692688,5.298355,7.69017,-1.692688,5.298355,7.69017,0.176895,0.240234,0.58522,0.176895,0.240234,0.58522,0.176895,0.240234,0.58522,829.3229,346.20178,-2201.036,-1270.2886,0.4625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',29
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.515518,5.221741,7.948746,-1.515518,5.221741,7.948746,-1.515518,5.221741,7.948746,-1.515518,5.221741,7.948746,-1.515518,5.221741,7.948746,-1.515518,5.221741,7.948746,693,255,0,0,0.4625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',30
-1.630447,5.633545,8.169006,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,302,744,0,0,0.3875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',30
-1.630447,5.633545,8.169006,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,32.188416,-8.59375,-22.929382,302,744,0,0,0.3875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',30
-1.529892,5.523422,8.173798,32.362366,-9.115601,-23.764038,32.362366,-9.115601,-23.764038,32.362366,-9.115601,-23.764038,32.362366,-9.115601,-23.764038,32.362366,-9.115601,-23.764038,674.0603,1057.6271,2649.6985,1099.754,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',30
-1.515518,5.537781,7.809876,-1.515518,5.537781,7.809876,-1.515518,5.537781,7.809876,0.179657,0.243591,0.582825,0.179657,0.243591,0.582825,0.179657,0.243591,0.582825,1105.7001,855.59973,1903.9905,-3994.7834,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',30
-1.802826,5.686218,8.015778,31.840515,-7.200623,-22.929382,31.840515,-7.200623,-22.929382,31.840515,-7.200623,-22.929382,31.840515,-7.200623,-22.929382,31.840515,-7.200623,-22.929382,847.5044,313.7522,-1681.5498,-811.0795,0.3875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',30
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.151596,5.111618,8.667007,-1.151596,5.111618,8.667007,0.204529,0.020233,0.004257,0.204529,0.020233,0.004257,0.204529,0.020233,0.004257,0.204529,0.020233,0.004257,745.5,285,0,0,0.3875,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',31
-1.477219,5.528198,7.84819,-1.477219,5.528198,7.84819,-1.477219,5.528198,7.84819,-1.477219,5.528198,7.84819,-0.003876,0.026779,-0.135117,-0.003876,0.026779,-0.135117,284,788,0,0,0.4125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',31
-1.477219,5.528198,7.84819,-1.477219,5.528198,7.84819,-1.477219,5.528198,7.84819,-1.477219,5.528198,7.84819,-0.003876,0.026779,-0.135117,-0.003876,0.026779,-0.135117,284,788,0,0,0.4125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',31
-1.486786,5.619186,8.417999,-1.486786,5.619186,8.417999,-1.486786,5.619186,8.417999,-1.486786,5.619186,8.417999,-1.486786,5.619186,8.417999,-1.486786,5.619186,8.417999,639.01434,1059.2278,2259.0564,865.0373,0.4125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',31
-1.453278,5.31752,8.317444,-1.453278,5.31752,8.317444,-1.453278,5.31752,8.317444,-1.453278,5.31752,8.317444,-1.453278,5.31752,8.317444,-1.453278,5.31752,8.317444,1094.4761,834.65356,779.2592,-3190.5732,0.4125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',31
-1.453278,5.346237,8.327026,-1.453278,5.346237,8.327026,-1.453278,5.346237,8.327026,-1.453278,5.346237,8.327026,-1.453278,5.346237,8.327026,-1.453278,5.346237,8.327026,823.78973,342.6679,-2174.7156,-1466.7664,0.4125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',31
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.295258,5.370194,8.135483,-1.295258,5.370194,8.135483,-1.295258,5.370194,8.135483,-1.295258,5.370194,8.135483,-1.295258,5.370194,8.135483,-1.295258,5.370194,8.135483,697,280,0,0,0.4125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',32
-1.491577,5.518631,7.900864,-1.491577,5.518631,7.900864,-1.491577,5.518631,7.900864,-1.491577,5.518631,7.900864,-0.045486,-0.007477,-0.070328,-0.045486,-0.007477,-0.070328,341,741,0,0,0.475,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',32
-1.491577,5.518631,7.900864,-1.491577,5.518631,7.900864,-1.491577,5.518631,7.900864,-1.491577,5.518631,7.900864,-0.045486,-0.007477,-0.070328,-0.045486,-0.007477,-0.070328,341,741,0,0,0.475,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',32
-1.582565,5.700592,8.140274,-1.582565,5.700592,8.140274,-1.582565,5.700592,8.140274,-1.582565,5.700592,8.140274,-1.582565,5.700592,8.140274,-1.582565,5.700592,8.140274,638.88934,1053.1874,2323.1448,1477.9246,0.475,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',32
-1.261734,5.398911,8.274353,-1.261734,5.398911,8.274353,-1.261734,5.398911,8.274353,-1.261734,5.398911,8.274353,-1.261734,5.398911,8.274353,-1.261734,5.398911,8.274353,1133.912,833.00476,364.12784,-2533.6404,0.475,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',32
-1.855499,5.714951,7.939163,-1.855499,5.714951,7.939163,-1.855499,5.714951,7.939163,-1.855499,5.714951,7.939163,-1.855499,5.714951,7.939163,-1.855499,5.714951,7.939163,845.1345,333.30255,-2457.4856,-1681.4011,0.475,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',32
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.108505,5.384552,8.293503,-1.108505,5.384552,8.293503,0.187485,-0.018112,-0.010666,0.187485,-0.018112,-0.010666,0.187485,-0.018112,-0.010666,0.187485,-0.018112,-0.010666,713,283,0,0,0.475,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',33
-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,244,686,0,0,0.425,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',33
-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,-1.65918,5.619186,8.087601,244,686,0,0,0.425,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',33
-1.462845,5.504257,8.034927,-1.462845,5.504257,8.034927,-1.462845,5.504257,8.034927,-1.462845,5.504257,8.034927,-1.462845,5.504257,8.034927,-1.462845,5.504257,8.034927,638.89075,1065.9304,2753.7068,1791.5598,0.425,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',33
-1.467636,5.403702,8.250412,-1.467636,5.403702,8.250412,-0.060699,0.020233,0.028748,0.18251,0.242096,0.582077,0.18251,0.242096,0.582077,0.18251,0.242096,0.582077,1056.716,823.0796,393.41016,-3797.3965,0.425,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',33
-1.67833,5.485107,7.852966,-1.67833,5.485107,7.852966,-1.67833,5.485107,7.852966,-1.67833,5.485107,7.852966,-1.67833,5.485107,7.852966,-1.67833,5.485107,7.852966,804.11945,361.8631,-2121.343,-1721.9094,0.425,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',33
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.170761,5.231323,7.819458,-1.170761,5.231323,7.819458,-1.170761,5.231323,7.819458,-1.170761,5.231323,7.819458,-1.170761,5.231323,7.819458,-1.170761,5.231323,7.819458,634,287.65076,0,0,0.425,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',34
-1.65918,5.556931,8.394058,-1.65918,5.556931,8.394058,0.022369,-0.043671,0.060699,0.185013,0.241028,0.582199,0.185013,0.241028,0.582199,0.185013,0.241028,0.582199,239,648,0,0,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',34
-1.65918,5.556931,8.394058,-1.65918,5.556931,8.394058,0.022369,-0.043671,0.060699,0.185013,0.241028,0.582199,0.185013,0.241028,0.582199,0.185013,0.241028,0.582199,239,648,0,0,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',34
-1.826767,5.662277,8.121124,-1.826767,5.662277,8.121124,-1.826767,5.662277,8.121124,-1.826767,5.662277,8.121124,-1.826767,5.662277,8.121124,-1.826767,5.662277,8.121124,766.30334,1026.0809,3325.1697,805.7913,0.525,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',34
-1.601715,5.451584,7.953537,-1.601715,5.451584,7.953537,-1.601715,5.451584,7.953537,-1.601715,5.451584,7.953537,-1.601715,5.451584,7.953537,-1.601715,5.451584,7.953537,1093.4265,859.89355,1695.9686,-2867.4617,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',34
-1.778885,5.681427,7.656647,-1.778885,5.681427,7.656647,-1.778885,5.681427,7.656647,-1.778885,5.681427,7.656647,-1.778885,5.681427,7.656647,-1.778885,5.681427,7.656647,870.0007,277.8579,-1639.7418,-1833.2477,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',34
